131186,0.125 0.125 0.125 0.5 0.125,TR,65650,1.0
131186,0.125 0.125 0.125 0.5 0.125,TR,131185,1.0
131186,0.125 0.125 0.125 0.5 0.125,TR,196722,1.0
131186,0.125 0.125 0.125 0.5 0.125,TR,131187,1.0
10420421,0.5 0.125 0.125 0.125 0.125,TR,10354885,1.0
10420421,0.5 0.125 0.125 0.125 0.125,TR,10420420,1.0
10420421,0.5 0.125 0.125 0.125 0.125,TR,10485957,1.0
10420421,0.5 0.125 0.125 0.125 0.125,TR,10420422,1.0
1769647,0.5 0.125 0.125 0.125 0.125,TR,1704111,1.0
1769647,0.5 0.125 0.125 0.125 0.125,TR,1769646,1.0
1769647,0.5 0.125 0.125 0.125 0.125,TR,1835183,1.0
1769647,0.5 0.125 0.125 0.125 0.125,TR,1769648,1.0
4653077,0.125 0.125 0.125 0.5 0.125,VA,4587541,1.0
4653077,0.125 0.125 0.125 0.5 0.125,VA,4653076,1.0
4653077,0.125 0.125 0.125 0.5 0.125,VA,4718613,1.0
4653077,0.125 0.125 0.125 0.5 0.125,VA,4653078,1.0
6619206,0.125 0.125 0.125 0.125 0.5,TR,6553670,1.0
6619206,0.125 0.125 0.125 0.125 0.5,TR,6619205,1.0
6619206,0.125 0.125 0.125 0.125 0.5,TR,6684742,1.0
6619206,0.125 0.125 0.125 0.125 0.5,TR,6619207,1.0
7929999,0.5 0.125 0.125 0.125 0.125,TR,7864463,1.0
7929999,0.5 0.125 0.125 0.125 0.125,TR,7929998,1.0
7929999,0.5 0.125 0.125 0.125 0.125,TR,7995535,1.0
7929999,0.5 0.125 0.125 0.125 0.125,TR,7930000,1.0
3014737,0.125 0.125 0.125 0.125 0.5,TR,2949201,1.0
3014737,0.125 0.125 0.125 0.125 0.5,TR,3014736,1.0
3014737,0.125 0.125 0.125 0.125 0.5,TR,3080273,1.0
3014737,0.125 0.125 0.125 0.125 0.5,TR,3014738,1.0
7733374,0.125 0.5 0.125 0.125 0.125,VA,7667838,1.0
7733374,0.125 0.5 0.125 0.125 0.125,VA,7733373,1.0
7733374,0.125 0.5 0.125 0.125 0.125,VA,7798910,1.0
7733374,0.125 0.5 0.125 0.125 0.125,VA,7733375,1.0
9437296,0.5 0.125 0.125 0.125 0.125,VA,9371760,1.0
9437296,0.5 0.125 0.125 0.125 0.125,VA,9437295,1.0
9437296,0.5 0.125 0.125 0.125 0.125,VA,9502832,1.0
9437296,0.5 0.125 0.125 0.125 0.125,VA,9437297,1.0
9502757,0.125 0.125 0.5 0.125 0.125,TR,9437221,1.0
9502757,0.125 0.125 0.5 0.125 0.125,TR,9502756,1.0
9502757,0.125 0.125 0.5 0.125 0.125,TR,9568293,1.0
9502757,0.125 0.125 0.5 0.125 0.125,TR,9502758,1.0
7274663,0.5 0.125 0.125 0.125 0.125,TR,7209127,1.0
7274663,0.5 0.125 0.125 0.125 0.125,TR,7274662,1.0
7274663,0.5 0.125 0.125 0.125 0.125,TR,7340199,1.0
7274663,0.5 0.125 0.125 0.125 0.125,TR,7274664,1.0
8061042,0.125 0.5 0.125 0.125 0.125,TR,7995506,1.0
8061042,0.125 0.5 0.125 0.125 0.125,TR,8061041,1.0
8061042,0.125 0.5 0.125 0.125 0.125,TR,8126578,1.0
8061042,0.125 0.5 0.125 0.125 0.125,TR,8061043,1.0
6291538,0.5 0.125 0.125 0.125 0.125,TR,6226002,1.0
6291538,0.5 0.125 0.125 0.125 0.125,TR,6291537,1.0
6291538,0.5 0.125 0.125 0.125 0.125,TR,6357074,1.0
6291538,0.5 0.125 0.125 0.125 0.125,TR,6291539,1.0
6029452,0.125 0.125 0.125 0.125 0.5,VA,5963916,1.0
6029452,0.125 0.125 0.125 0.125 0.5,VA,6029451,1.0
6029452,0.125 0.125 0.125 0.125 0.5,VA,6094988,1.0
6029452,0.125 0.125 0.125 0.125 0.5,VA,6029453,1.0
1703944,0.5 0.125 0.125 0.125 0.125,TR,1638408,1.0
1703944,0.5 0.125 0.125 0.125 0.125,TR,1703943,1.0
1703944,0.5 0.125 0.125 0.125 0.125,TR,1769480,1.0
